[Scrollback truncated]
        UiCCR0VvtE09MKxqocd4: true,
        'f9hac-_Rz_Qum3Wlocd5': true,
        R5J6geHWfBWx1mC3ocd6: true,
        '-5q2bfTbAd5ZXl1_ocd7': true },
     open: 
      { XQyQbq9tJFD2jQoIocTe: true,
        NMW2mItf351kbIJMocUH: true,
        zF50uqOsQhZfaGINocZ6: true,
        'bD2TO9HLptYO42c-occJ': true,
        y16HnchZPb4q5nGuoccT: true,
        jJ912RPC_cBtaSNgoccX: true,
        nt9v8OruxUCn9ybXocca: true,
        's5edU4o2Op8FYg-Joccb': true,
        LSa2cn5mWYjaCgr3occU: true,
        khoRsL_z6fQLcCpRoccg: true,
        Bx78Awibtr_cKBiToccd: true,
        '8f2mp5dzCZ7hxSbpoccW': true,
        '6ucTI9AUut8wzx-zocch': true,
        oXhhvKWTq6iL0Sn1occe: true,
        ufStbMwxpPSmVHxDocck: true,
        a0zXmIaPqpFmuzSKoccl: true,
        'wI_coH-BMxARodoqoccq': true,
        sjwHBjgYDW3567oLocco: true,
        a5RjmLwBMJnFGc8Foccp: true,
        gbgaLyWEytvr9JImoccm: true,
        CUDgc5aKxzQGYYluoccn: true,
        vtVc0YMOuyKs4_24occu: true,
        '9tijj0t6os40o9stoccs': true,
        E2sv1Z1BEa4kSQc5occw: true,
        XZe_JobshsFfKUvSoccz: true,
        UyXS4mdMfi3UJwtoocc1: true,
        '0FalJZ7YLoons3oeocc2': true,
        EKPbSVPgDMi9DZXaocc4: true,
        SmV5vFvsScS1g1Etocc5: true,
        x0mZ2C9TJ7jHVHzWocc7: true,
        'DXHCj3hYRHpV0iPKocc-': true,
        'y-TJF11myK9GIhYpocc9': true,
        Ej97Ew6hZW3qe8gNocdA: true,
        lCpr20_kFzlyorMHocdD: true,
        zIJhNJnNcFlXKJsfocdC: true,
        U2mYQpFCkEO1wujgocdH: true,
        I7PzaQWuR_3H_xs4ocdK: true,
        'smSGoPqV-8fQXi9UocdJ': true,
        '8_GkEzYLhrY-Y-BwocdN': true,
        '45Jgjojnb2aJuzojocdO': true,
        kmEJVqsjR_78ay9docdR: true,
        '8qNTc5cevPLdhxxEocdS': true,
        aQ3JM_aLEPVikRtlocdW: true,
        OIqkN1bFht9vRoiAocdf: true,
        I1FhGzw_xrOF0wlxocdl: true,
        rIMaBjzKstZko7aYocdm: true,
        'A5-OVp6wZ8yzbQi1ocdo': true,
        hFE4ED6XT9f2Gpthocdt: true,
        'hg-vXK2eoA2T62K4ocdu': true,
        b_OawkQ7OkTY7dK9ocdx: true,
        '50bB6me75RqiPjm3ocdz': true,
        'ihLh-RfzP9UmGOTeocd1': true,
        B5Gi1E1TUuRgnzHDocd3: true,
        UiCCR0VvtE09MKxqocd4: true,
        'f9hac-_Rz_Qum3Wlocd5': true,
        'NPOP7k3S4JfXMngcoca-': true,
        R5J6geHWfBWx1mC3ocd6: true,
        '-5q2bfTbAd5ZXl1_ocd7': true },
     closed: 
      { '-KZxhritf-ovtc-xocUT': [],
        o5w14xPoL9shh9puocUY: [],
        Lh54TRjkXT2UYd2EocUd: [],
        sqMEeoNZlcO5mHQZocUt: [],
        bkJA7Eh8mO5IKicHocUy: [],
        chaQEUqzusK5rd_tocU3: [],
        bJoALhHJleGtUH1locU5: [],
        jyNiq98eg8KoitZXocVo: [],
        WZbqTEYsWTt30ipWocU2: [],
        k5C6uuCnpO5ZrtW9ocUp: [],
        D7cCg7mYQRLCfvrgocU_: [],
        'lQ-59IElzVTxXvlQocVt': [],
        Z8A5tt6HsZFu9TKVocVx: [],
        'UgxxrEQHuRkGcQ-hocVw': [],
        '3sHqfVVnLGMsYYOPocVD': [],
        fESairUGFQt8TQ0SocVz: [],
        QSG_tOV6c1TRm_ulocVy: [],
        du2JGrh7POf9n8a1ocVN: [],
        'H_n-hPX2L3UGOAkeocVK': [],
        MBd14_ZEaA3_T1FLocV4: [],
        gBBG97OBjbcvdA3vocV5: [],
        Wio96omOhjK10NgmocVA: [],
        'hwNft9rP6-J8KOFyocVR': [],
        Fb6Hhy2mepUT9_Z3ocVS: [],
        bfLvM1UKbIpIKdB4ocWA: [],
        doR2cKrLB6R6eu0TocVX: [],
        '5B3sis5kkdKiYdHCocWH': [],
        mKfxxHhYa15tTqJXocWK: [],
        '-vrtSLh6yS7Cow35ocVi': [],
        '-si0owUMMHy5IaIcocWQ': [],
        xPc08YWFyCm6EQfpocVM: [],
        e8LN6EFUqPm3aS1HocWZ: [],
        YYbeC_ptcM8ZMNFmocWs: [],
        oN0Z4l4rAnNsTSmjocWt: [],
        rEEbHCcyCrPAtcD7ocWw: [],
        'AH-gcHrixBaU8YvWocWz': [],
        SGOh2a7YtWYSqOqMocWo: [],
        HcGmArAqvVKWKSZhocW7: [],
        'g5ewiu-nMGZtEf9rocXC': [],
        DkbqE_3RQuvopR17ocW5: [],
        hIr4Wux4NVPQtnseocXL: [],
        'zpP3GIlCKv_rWug-ocXN': [],
        '7Sjzz0R6ubRQr4cLocWJ': [],
        CqhrWw3yhrWlbTRvocYX: [],
        'NPOP7k3S4JfXMngcoca-': [],
        'K-_7BlvRxCSgWFY6ocbS': [],
        '34amDrmVMVA7yvT3ocbt': [],
        mn7qW29J1qOjIXGAocdV: [],
        'TIVuG4Q-hQnmPqK6ocdP': [],
        svESG2BV1lxEbFCyoccM: [],
        CcNnGwtIZatxq4yOocde: [],
        OIqkN1bFht9vRoiAocdf: [] },
     rooms: { '': [Object] },
     roomClients: 
      { XQyQbq9tJFD2jQoIocTe: [Object],
        NMW2mItf351kbIJMocUH: [Object],
        zF50uqOsQhZfaGINocZ6: [Object],
        'NPOP7k3S4JfXMngcoca-': [Object],
        'bD2TO9HLptYO42c-occJ': [Object],
        y16HnchZPb4q5nGuoccT: [Object],
        jJ912RPC_cBtaSNgoccX: [Object],
        nt9v8OruxUCn9ybXocca: [Object],
        's5edU4o2Op8FYg-Joccb': [Object],
        LSa2cn5mWYjaCgr3occU: [Object],
        khoRsL_z6fQLcCpRoccg: [Object],
        Bx78Awibtr_cKBiToccd: [Object],
        '8f2mp5dzCZ7hxSbpoccW': [Object],
        '6ucTI9AUut8wzx-zocch': [Object],
        oXhhvKWTq6iL0Sn1occe: [Object],
        ufStbMwxpPSmVHxDocck: [Object],
        a0zXmIaPqpFmuzSKoccl: [Object],
        'wI_coH-BMxARodoqoccq': [Object],
        sjwHBjgYDW3567oLocco: [Object],
        a5RjmLwBMJnFGc8Foccp: [Object],
        gbgaLyWEytvr9JImoccm: [Object],
        CUDgc5aKxzQGYYluoccn: [Object],
        vtVc0YMOuyKs4_24occu: [Object],
        '9tijj0t6os40o9stoccs': [Object],
        E2sv1Z1BEa4kSQc5occw: [Object],
        XZe_JobshsFfKUvSoccz: [Object],
        UyXS4mdMfi3UJwtoocc1: [Object],
        '0FalJZ7YLoons3oeocc2': [Object],
        EKPbSVPgDMi9DZXaocc4: [Object],
        SmV5vFvsScS1g1Etocc5: [Object],
        x0mZ2C9TJ7jHVHzWocc7: [Object],
        'DXHCj3hYRHpV0iPKocc-': [Object],
        'y-TJF11myK9GIhYpocc9': [Object],
        Ej97Ew6hZW3qe8gNocdA: [Object],
        lCpr20_kFzlyorMHocdD: [Object],
        zIJhNJnNcFlXKJsfocdC: [Object],
        U2mYQpFCkEO1wujgocdH: [Object],
        I7PzaQWuR_3H_xs4ocdK: [Object],
        'smSGoPqV-8fQXi9UocdJ': [Object],
        '8_GkEzYLhrY-Y-BwocdN': [Object],
        '45Jgjojnb2aJuzojocdO': [Object],
        kmEJVqsjR_78ay9docdR: [Object],
        '8qNTc5cevPLdhxxEocdS': [Object],
        aQ3JM_aLEPVikRtlocdW: [Object],
        mn7qW29J1qOjIXGAocdV: [Object],
        'TIVuG4Q-hQnmPqK6ocdP': [Object],
        OIqkN1bFht9vRoiAocdf: [Object],
        I1FhGzw_xrOF0wlxocdl: [Object],
        rIMaBjzKstZko7aYocdm: [Object],
        'A5-OVp6wZ8yzbQi1ocdo': [Object],
        hFE4ED6XT9f2Gpthocdt: [Object],
        'hg-vXK2eoA2T62K4ocdu': [Object],
        b_OawkQ7OkTY7dK9ocdx: [Object],
        '50bB6me75RqiPjm3ocdz': [Object],
        'ihLh-RfzP9UmGOTeocd1': [Object],
        B5Gi1E1TUuRgnzHDocd3: [Object],
        UiCCR0VvtE09MKxqocd4: [Object],
        'f9hac-_Rz_Qum3Wlocd5': [Object],
        R5J6geHWfBWx1mC3ocd6: [Object],
        '-5q2bfTbAd5ZXl1_ocd7': [Object] },
     oldListeners: [ [Object] ],
     sequenceNumber: 497141627,
     gc: 
      { _idleTimeout: 10000,
        _idlePrev: [Object],
        _idleNext: [Object],
        _idleStart: 1396380383362,
        _onTimeout: [Function: wrapper],
        _repeat: true } },
  disconnected: false,
  ackPackets: 0,
  acks: {},
  flags: { endpoint: '', room: '' },
  readable: true,
  store: 
   { store: { options: undefined, clients: [Object], manager: [Object] },
     id: '-5q2bfTbAd5ZXl1_ocd7',
     data: {} },
  _events: { error: [Function] } }
   debug - websocket writing 5:::{"name":"news","args":[{"hello":"world"}]}
   info  - transport end (undefined)
   debug - set close timeout for client ufStbMwxpPSmVHxDocck
   debug - cleared close timeout for client ufStbMwxpPSmVHxDocck
   debug - cleared heartbeat interval for client ufStbMwxpPSmVHxDocck
   debug - discarding transport
   info  - transport end (socket end)
   debug - set close timeout for client R5J6geHWfBWx1mC3ocd6
   debug - cleared close timeout for client R5J6geHWfBWx1mC3ocd6
   debug - cleared heartbeat interval for client R5J6geHWfBWx1mC3ocd6
   debug - discarding transport
   info  - transport end (socket end)
   debug - set close timeout for client x0mZ2C9TJ7jHVHzWocc7
   debug - cleared close timeout for client x0mZ2C9TJ7jHVHzWocc7
   debug - cleared heartbeat interval for client x0mZ2C9TJ7jHVHzWocc7
   debug - discarding transport
   info  - transport end (undefined)
   debug - set close timeout for client y16HnchZPb4q5nGuoccT
   debug - cleared close timeout for client y16HnchZPb4q5nGuoccT
   debug - cleared heartbeat interval for client y16HnchZPb4q5nGuoccT
   debug - discarding transport
   info  - transport end (socket end)
   debug - set close timeout for client U2mYQpFCkEO1wujgocdH
   debug - cleared close timeout for client U2mYQpFCkEO1wujgocdH
   debug - cleared heartbeat interval for client U2mYQpFCkEO1wujgocdH
   debug - discarding transport
   info  - transport end (undefined)
   debug - set close timeout for client a0zXmIaPqpFmuzSKoccl
   debug - cleared close timeout for client a0zXmIaPqpFmuzSKoccl
   debug - cleared heartbeat interval for client a0zXmIaPqpFmuzSKoccl
   debug - discarding transport
   debug - emitting heartbeat for client bD2TO9HLptYO42c-occJ
   debug - websocket writing 2::
   debug - set heartbeat timeout for client bD2TO9HLptYO42c-occJ
   debug - got heartbeat packet
   debug - cleared heartbeat timeout for client bD2TO9HLptYO42c-occJ
   debug - set heartbeat interval for client bD2TO9HLptYO42c-occJ
   info  - transport end (socket end)
   debug - set close timeout for client sjwHBjgYDW3567oLocco
   debug - cleared close timeout for client sjwHBjgYDW3567oLocco
   debug - cleared heartbeat interval for client sjwHBjgYDW3567oLocco
   debug - discarding transport
   info  - transport end (socket end)
   debug - set close timeout for client 8f2mp5dzCZ7hxSbpoccW
   debug - cleared close timeout for client 8f2mp5dzCZ7hxSbpoccW
   debug - cleared heartbeat interval for client 8f2mp5dzCZ7hxSbpoccW
   debug - discarding transport
   info  - transport end (socket end)
   debug - set close timeout for client smSGoPqV-8fQXi9UocdJ
   debug - cleared close timeout for client smSGoPqV-8fQXi9UocdJ
   debug - cleared heartbeat interval for client smSGoPqV-8fQXi9UocdJ
   debug - discarding transport
   info  - transport end (socket end)
   debug - set close timeout for client CUDgc5aKxzQGYYluoccn
   debug - cleared close timeout for client CUDgc5aKxzQGYYluoccn
   debug - cleared heartbeat interval for client CUDgc5aKxzQGYYluoccn
   debug - discarding transport
   debug - emitting heartbeat for client E2sv1Z1BEa4kSQc5occw
   debug - websocket writing 2::
   debug - set heartbeat timeout for client E2sv1Z1BEa4kSQc5occw
   debug - got heartbeat packet
   debug - cleared heartbeat timeout for client E2sv1Z1BEa4kSQc5occw
   debug - set heartbeat interval for client E2sv1Z1BEa4kSQc5occw
   debug - xhr-polling received data packet 5:::{"name":"up"}
   info  - transport end (socket end)
   debug - set close timeout for client LSa2cn5mWYjaCgr3occU
   debug - cleared close timeout for client LSa2cn5mWYjaCgr3occU
   debug - cleared heartbeat interval for client LSa2cn5mWYjaCgr3occU
   debug - discarding transport
   debug - websocket writing 5:::{"name":"down","args":[{"player":3}]}
   debug - emitting heartbeat for client NMW2mItf351kbIJMocUH
   debug - websocket writing 2::
   debug - set heartbeat timeout for client NMW2mItf351kbIJMocUH
   debug - got heartbeat packet
   debug - cleared heartbeat timeout for client NMW2mItf351kbIJMocUH
   debug - set heartbeat interval for client NMW2mItf351kbIJMocUH
   debug - websocket writing 5:::{"name":"ok","args":[{"color":"FFFF00"}]}
   debug - websocket writing 5:::{"name":"live","args":[{"player":4}]}
   info  - transport end (socket end)
   debug - set close timeout for client gbgaLyWEytvr9JImoccm
   debug - cleared close timeout for client gbgaLyWEytvr9JImoccm
   debug - cleared heartbeat interval for client gbgaLyWEytvr9JImoccm
   debug - discarding transport
   debug - emitting heartbeat for client 8_GkEzYLhrY-Y-BwocdN
   debug - websocket writing 2::
   debug - set heartbeat timeout for client 8_GkEzYLhrY-Y-BwocdN
   info  - transport end (undefined)
   debug - set close timeout for client XZe_JobshsFfKUvSoccz
   debug - cleared close timeout for client XZe_JobshsFfKUvSoccz
   debug - cleared heartbeat interval for client XZe_JobshsFfKUvSoccz
   debug - discarding transport
   debug - got heartbeat packet
   debug - cleared heartbeat timeout for client 8_GkEzYLhrY-Y-BwocdN
   debug - set heartbeat interval for client 8_GkEzYLhrY-Y-BwocdN
   info  - transport end (socket end)
   debug - set close timeout for client b_OawkQ7OkTY7dK9ocdx
   debug - cleared close timeout for client b_OawkQ7OkTY7dK9ocdx
   debug - cleared heartbeat interval for client b_OawkQ7OkTY7dK9ocdx
   debug - discarding transport
   info  - transport end (undefined)
   debug - set close timeout for client wI_coH-BMxARodoqoccq
   debug - cleared close timeout for client wI_coH-BMxARodoqoccq
   debug - cleared heartbeat interval for client wI_coH-BMxARodoqoccq
   debug - discarding transport
   debug - websocket writing 5:::{"name":"down","args":[{"player":3}]}
   info  - transport end (socket end)
   debug - set close timeout for client rIMaBjzKstZko7aYocdm
   debug - cleared close timeout for client rIMaBjzKstZko7aYocdm
   debug - cleared heartbeat interval for client rIMaBjzKstZko7aYocdm
   debug - discarding transport
   info  - transport end (socket end)
   debug - set close timeout for client oXhhvKWTq6iL0Sn1occe
   debug - cleared close timeout for client oXhhvKWTq6iL0Sn1occe
   debug - cleared heartbeat interval for client oXhhvKWTq6iL0Sn1occe
   debug - discarding transport
   info  - transport end (undefined)
   debug - set close timeout for client I1FhGzw_xrOF0wlxocdl
   debug - cleared close timeout for client I1FhGzw_xrOF0wlxocdl
   debug - cleared heartbeat interval for client I1FhGzw_xrOF0wlxocdl
   debug - discarding transport
   info  - transport end (socket end)
   debug - set close timeout for client 45Jgjojnb2aJuzojocdO
   debug - cleared close timeout for client 45Jgjojnb2aJuzojocdO
   debug - cleared heartbeat interval for client 45Jgjojnb2aJuzojocdO
   debug - discarding transport
   info  - transport end (undefined)
   debug - set close timeout for client B5Gi1E1TUuRgnzHDocd3
   debug - cleared close timeout for client B5Gi1E1TUuRgnzHDocd3
   debug - cleared heartbeat interval for client B5Gi1E1TUuRgnzHDocd3
   debug - discarding transport
   info  - transport end (socket end)
   debug - set close timeout for client Ej97Ew6hZW3qe8gNocdA
   debug - cleared close timeout for client Ej97Ew6hZW3qe8gNocdA
   debug - cleared heartbeat interval for client Ej97Ew6hZW3qe8gNocdA
   debug - discarding transport
   info  - transport end (socket end)
   debug - set close timeout for client 50bB6me75RqiPjm3ocdz
   debug - cleared close timeout for client 50bB6me75RqiPjm3ocdz
   debug - cleared heartbeat interval for client 50bB6me75RqiPjm3ocdz
   debug - discarding transport
   debug - emitting heartbeat for client XQyQbq9tJFD2jQoIocTe
   debug - websocket writing 2::
   debug - set heartbeat timeout for client XQyQbq9tJFD2jQoIocTe
   debug - got heartbeat packet
   debug - cleared heartbeat timeout for client XQyQbq9tJFD2jQoIocTe
   debug - set heartbeat interval for client XQyQbq9tJFD2jQoIocTe
   debug - websocket writing 5:::{"name":"down","args":[{"player":4}]}
   info  - transport end (socket end)
   debug - set close timeout for client I7PzaQWuR_3H_xs4ocdK
   debug - cleared close timeout for client I7PzaQWuR_3H_xs4ocdK
   debug - cleared heartbeat interval for client I7PzaQWuR_3H_xs4ocdK
   debug - discarding transport
   info  - transport end (undefined)
   debug - set close timeout for client 9tijj0t6os40o9stoccs
   debug - cleared close timeout for client 9tijj0t6os40o9stoccs
   debug - cleared heartbeat interval for client 9tijj0t6os40o9stoccs
   debug - discarding transport
   info  - transport end (undefined)
   debug - set close timeout for client lCpr20_kFzlyorMHocdD
   debug - cleared close timeout for client lCpr20_kFzlyorMHocdD
   debug - cleared heartbeat interval for client lCpr20_kFzlyorMHocdD
   debug - discarding transport
   info  - transport end (socket end)
   debug - set close timeout for client f9hac-_Rz_Qum3Wlocd5
   debug - cleared close timeout for client f9hac-_Rz_Qum3Wlocd5
   debug - cleared heartbeat interval for client f9hac-_Rz_Qum3Wlocd5
   debug - discarding transport
   info  - transport end (socket end)
   debug - set close timeout for client UiCCR0VvtE09MKxqocd4
   debug - cleared close timeout for client UiCCR0VvtE09MKxqocd4
   debug - cleared heartbeat interval for client UiCCR0VvtE09MKxqocd4
   debug - discarding transport
   info  - transport end (socket end)
   debug - set close timeout for client 8_GkEzYLhrY-Y-BwocdN
   debug - cleared close timeout for client 8_GkEzYLhrY-Y-BwocdN
   debug - cleared heartbeat interval for client 8_GkEzYLhrY-Y-BwocdN
   debug - discarding transport
   info  - transport end (undefined)
   debug - set close timeout for client E2sv1Z1BEa4kSQc5occw
   debug - cleared close timeout for client E2sv1Z1BEa4kSQc5occw
   debug - cleared heartbeat interval for client E2sv1Z1BEa4kSQc5occw
   debug - discarding transport
   info  - transport end (undefined)
   debug - set close timeout for client hFE4ED6XT9f2Gpthocdt
   debug - cleared close timeout for client hFE4ED6XT9f2Gpthocdt
   debug - cleared heartbeat interval for client hFE4ED6XT9f2Gpthocdt
   debug - discarding transport
   debug - websocket writing 5:::{"name":"shoot","args":[{"player":4}]}
   debug - websocket writing 5:::{"name":"shoot","args":[{"player":4}]}
   info  - transport end (undefined)
   debug - set close timeout for client khoRsL_z6fQLcCpRoccg
   debug - cleared close timeout for client khoRsL_z6fQLcCpRoccg
   debug - cleared heartbeat interval for client khoRsL_z6fQLcCpRoccg
   debug - discarding transport
   info  - transport end (socket end)
   debug - set close timeout for client aQ3JM_aLEPVikRtlocdW
   debug - cleared close timeout for client aQ3JM_aLEPVikRtlocdW
   debug - cleared heartbeat interval for client aQ3JM_aLEPVikRtlocdW
   debug - discarding transport
   debug - websocket writing 5:::{"name":"shoot","args":[{"player":4}]}
   info  - transport end (undefined)
   debug - set close timeout for client 6ucTI9AUut8wzx-zocch
   debug - cleared close timeout for client 6ucTI9AUut8wzx-zocch
   debug - cleared heartbeat interval for client 6ucTI9AUut8wzx-zocch
   debug - discarding transport
   info  - transport end (socket end)
   debug - set close timeout for client UyXS4mdMfi3UJwtoocc1
   debug - cleared close timeout for client UyXS4mdMfi3UJwtoocc1
   debug - cleared heartbeat interval for client UyXS4mdMfi3UJwtoocc1
   debug - discarding transport
   debug - websocket writing 5:::{"name":"shoot","args":[{"player":4}]}
   info  - transport end (socket end)
   debug - set close timeout for client Bx78Awibtr_cKBiToccd
   debug - cleared close timeout for client Bx78Awibtr_cKBiToccd
   debug - cleared heartbeat interval for client Bx78Awibtr_cKBiToccd
   debug - discarding transport
   debug - websocket writing 5:::{"name":"shoot","args":[{"player":4}]}
   info  - transport end (socket end)
   debug - set close timeout for client A5-OVp6wZ8yzbQi1ocdo
   debug - cleared close timeout for client A5-OVp6wZ8yzbQi1ocdo
   debug - cleared heartbeat interval for client A5-OVp6wZ8yzbQi1ocdo
   debug - discarding transport
   debug - websocket writing 5:::{"name":"shoot","args":[{"player":4}]}
   debug - websocket writing 5:::{"name":"shoot","args":[{"player":4}]}
   info  - transport end (undefined)
   debug - set close timeout for client vtVc0YMOuyKs4_24occu
   debug - cleared close timeout for client vtVc0YMOuyKs4_24occu
   debug - cleared heartbeat interval for client vtVc0YMOuyKs4_24occu
   debug - discarding transport
   debug - websocket writing 5:::{"name":"up","args":[{"player":4}]}
   debug - websocket writing 5:::{"name":"up","args":[{"player":4}]}
   debug - websocket writing 5:::{"name":"up","args":[{"player":4}]}
   debug - websocket writing 5:::{"name":"up","args":[{"player":4}]}
   debug - websocket writing 5:::{"name":"shoot","args":[{"player":4}]}
   debug - websocket writing 5:::{"name":"shoot","args":[{"player":4}]}
   debug - websocket writing 5:::{"name":"shoot","args":[{"player":4}]}
   debug - websocket writing 5:::{"name":"shoot","args":[{"player":4}]}
   debug - websocket writing 5:::{"name":"shoot","args":[{"player":4}]}
   debug - websocket writing 5:::{"name":"shoot","args":[{"player":4}]}
   debug - websocket writing 5:::{"name":"shoot","args":[{"player":4}]}
   info  - transport end (undefined)
   debug - set close timeout for client a5RjmLwBMJnFGc8Foccp
   debug - cleared close timeout for client a5RjmLwBMJnFGc8Foccp
   debug - cleared heartbeat timeout for client a5RjmLwBMJnFGc8Foccp
   debug - discarding transport
   debug - websocket writing 5:::{"name":"shoot","args":[{"player":4}]}
   debug - websocket writing 5:::{"name":"shoot","args":[{"player":4}]}
   debug - websocket writing 5:::{"name":"shoot","args":[{"player":4}]}
   debug - websocket writing 5:::{"name":"shoot","args":[{"player":4}]}
   debug - websocket writing 5:::{"name":"shoot","args":[{"player":4}]}
   debug - websocket writing 5:::{"name":"shoot","args":[{"player":4}]}
